=== LATE capture: date ===
Tue Jun 25 05:39:18 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:37 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:34 EDT; 44s ago
    Process: 5431 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5439 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5439 /bin/sh /usr/bin/sway.sh
             ├─5445 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5447 /usr/bin/sway -V
             ├─5508 swaybg -o DSI-1 -c #000000
             └─5514 mako

Jun 25 05:38:34 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:34 RK3326 systemd[1]: Started sway.service.
Jun 25 05:38:34 RK3326 Sway[5446]: ### Starting Sway with -V
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  8 05:37 ?        00:00:07 /usr/lib/systemd/systemd
root           2       0  0 05:37 ?        00:00:00 [kthreadd]
root           3       2  0 05:37 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 05:37 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root           5       2  0 05:37 ?        00:00:00 [kworker/R-rcu_gp]
root           6       2  0 05:37 ?        00:00:00 [kworker/R-sync_wq]
root           7       2  0 05:37 ?        00:00:00 [kworker/R-slub_flushwq]
root           8       2  0 05:37 ?        00:00:00 [kworker/R-netns]
root           9       2  0 05:37 ?        00:00:00 [kworker/0:0-events]
root          10       2  0 05:37 ?        00:00:00 [kworker/0:0H-mmc_complete]
root          11       2  0 05:37 ?        00:00:00 [kworker/0:1-device_link_wq]
root          12       2  0 05:37 ?        00:00:00 [kworker/u16:0-events_unbound]
root          13       2  0 05:37 ?        00:00:00 [kworker/R-mm_percpu_wq]
root          14       2  0 05:37 ?        00:00:00 [rcu_tasks_trace_kthread]
root          15       2  0 05:37 ?        00:00:00 [ksoftirqd/0]
root          16       2  0 05:37 ?        00:00:00 [rcu_sched]
root          17       2  0 05:37 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/0]
root          18       2  0 05:37 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root          19       2  0 05:37 ?        00:00:00 [migration/0]
root          20       2  0 05:37 ?        00:00:00 [cpuhp/0]
root          21       2  0 05:37 ?        00:00:00 [cpuhp/1]
root          22       2  0 05:37 ?        00:00:00 [migration/1]
root          23       2  0 05:37 ?        00:00:00 [ksoftirqd/1]
root          24       2  0 05:37 ?        00:00:00 [kworker/1:0-events]
root          25       2  0 05:37 ?        00:00:00 [kworker/1:0H-events_highpri]
root          26       2  0 05:37 ?        00:00:00 [cpuhp/2]
root          27       2  0 05:37 ?        00:00:00 [migration/2]
root          28       2  0 05:37 ?        00:00:00 [ksoftirqd/2]
root          29       2  0 05:37 ?        00:00:00 [kworker/2:0-cgroup_release]
root          30       2  0 05:37 ?        00:00:00 [kworker/2:0H-events_highpri]
root          31       2  0 05:37 ?        00:00:00 [cpuhp/3]
root          32       2  0 05:37 ?        00:00:00 [migration/3]
root          33       2  0 05:37 ?        00:00:00 [ksoftirqd/3]
root          34       2  0 05:37 ?        00:00:00 [kworker/3:0-events]
root          35       2  0 05:37 ?        00:00:00 [kworker/3:0H-events_highpri]
root          36       2  0 05:37 ?        00:00:00 [kdevtmpfs]
root          37       2  0 05:37 ?        00:00:00 [kworker/R-inet_frag_wq]
root          38       2  0 05:37 ?        00:00:00 [oom_reaper]
root          39       2  0 05:37 ?        00:00:00 [kworker/R-writeback]
root          40       2  0 05:37 ?        00:00:00 [kcompactd0]
root          41       2  0 05:37 ?        00:00:00 [ksmd]
root          42       2  0 05:37 ?        00:00:00 [khugepaged]
root          43       2  0 05:37 ?        00:00:00 [kworker/R-cryptd]
root          44       2  0 05:37 ?        00:00:00 [kworker/R-kblockd]
root          45       2  0 05:37 ?        00:00:00 [kworker/R-blkcg_punt_bio]
