=== LATE capture: date ===
Tue Jun 25 05:39:36 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:38 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:52 EDT; 44s ago
    Process: 5337 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5346 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5346 /bin/sh /usr/bin/sway.sh
             ├─5352 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5354 /usr/bin/sway -V
             ├─5422 swaybg -o DSI-1 -c #000000
             └─5429 mako

Jun 25 05:38:51 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:52 RK3326 systemd[1]: Started sway.service.
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  7 05:37 ?        00:00:08 /usr/lib/systemd/systemd
root           2       0  0 05:37 ?        00:00:00 [kthreadd]
root           3       2  0 05:37 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 05:37 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root           5       2  0 05:37 ?        00:00:00 [kworker/R-rcu_gp]
root           6       2  0 05:37 ?        00:00:00 [kworker/R-sync_wq]
root           7       2  0 05:37 ?        00:00:00 [kworker/R-slub_flushwq]
root           8       2  0 05:37 ?        00:00:00 [kworker/R-netns]
root           9       2  0 05:37 ?        00:00:00 [kworker/0:0-events]
root          10       2  0 05:37 ?        00:00:00 [kworker/0:0H-mmc_complete]
root          11       2  0 05:37 ?        00:00:00 [kworker/0:1-events]
root          12       2  0 05:37 ?        00:00:00 [kworker/u16:0-kvfree_rcu_reclaim]
root          13       2  0 05:37 ?        00:00:00 [kworker/R-mm_percpu_wq]
root          14       2  0 05:37 ?        00:00:00 [rcu_tasks_trace_kthread]
root          15       2  0 05:37 ?        00:00:00 [ksoftirqd/0]
root          16       2  0 05:37 ?        00:00:00 [rcu_sched]
root          17       2  0 05:37 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/0]
root          18       2  0 05:37 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root          19       2  0 05:37 ?        00:00:00 [migration/0]
root          20       2  0 05:37 ?        00:00:00 [cpuhp/0]
root          21       2  0 05:37 ?        00:00:00 [cpuhp/1]
root          22       2  0 05:37 ?        00:00:00 [migration/1]
root          23       2  0 05:37 ?        00:00:00 [ksoftirqd/1]
root          24       2  0 05:37 ?        00:00:00 [kworker/1:0-events]
root          25       2  0 05:37 ?        00:00:00 [kworker/1:0H-events_highpri]
root          26       2  0 05:37 ?        00:00:00 [cpuhp/2]
